"0","rm(list = ls())"
"0","#setwd(""C:\\Users\\mleal\\Desktop\\dados daniel"")"
"0","setwd(dirname(rstudioapi::getActiveDocumentContext()$path))"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/MLeal/Desktop/Arquivos Area de Trabalho/dados daniel"""
"1","
"
"0","dados<-read.table(file = ""dados.csv"", header=TRUE,sep="";"",dec="","",stringsAsFactors = F)"
"0","x<-dados$IQL"
"0","y<-dados$AU"
"0","(a<-lm(y~I(x**3)-1)$coefficients)"
"1","    I(x^3) "
"1","
"
"1","0.01866748 "
"1","
"
"0","(c_determinacao<-summary(lm(y~I(x**3)-1))$r.squared)"
"1","[1]"
"1"," 0.9825753"
"1","
"
"0","(c_correlacao<-sqrt(c_determinacao))"
"1","[1]"
"1"," 0.9912494"
"1","
"
